zone_id,name,jurisdiction,total_jobs,cluster_jobs,median_rent
200391,"Tract 20039, BG 1",n/a,0.0,0.0,
49002,"Tract 4900, BG 2",n/a,0.0,0.0,
178111,"Tract 17811, BG 1",n/a,0.0,0.0,
93082,"Tract 9308, BG 2",n/a,0.0,0.0,
92032,"Tract 9203, BG 2",n/a,0.0,0.0,
207121,"Tract 20712, BG 1",n/a,0.0,0.0,
199031,"Tract 19903, BG 1",n/a,0.0,0.0,
17002,"Tract 1700, BG 2",n/a,0.0,0.0,
45011,"Tract 4501, BG 1",n/a,0.0,0.0,
207082,"Tract 20708, BG 2",n/a,0.0,0.0,
168093,"Tract 16809, BG 3",n/a,0.0,0.0,
165044,"Tract 16504, BG 4",n/a,0.0,0.0,
100183,"Tract 10018, BG 3",n/a,0.0,0.0,
153012,"Tract 15301, BG 2",n/a,0.0,0.0,
139061,"Tract 13906, BG 1",n/a,0.0,0.0,
83572,"Tract 8357, BG 2",n/a,0.0,0.0,
200431,"Tract 20043, BG 1",n/a,0.0,0.0,
178132,"Tract 17813, BG 2",n/a,0.0,0.0,
27121,"Tract 2712, BG 1",n/a,0.0,0.0,
199053,"Tract 19905, BG 3",n/a,0.0,0.0,
92011,"Tract 9201, BG 1",n/a,0.0,0.0,
168092,"Tract 16809, BG 2",n/a,0.0,0.0,
185171,"Tract 18517, BG 1",n/a,0.0,0.0,
91033,"Tract 9103, BG 3",n/a,0.0,0.0,
133033,"Tract 13303, BG 3",n/a,0.0,0.0,
22021,"Tract 2202, BG 1",n/a,0.0,0.0,
83533,"Tract 8353, BG 3",n/a,0.0,0.0,
85043,"Tract 8504, BG 3",n/a,0.0,0.0,
80033,"Tract 8003, BG 3",n/a,0.0,0.0,
83482,"Tract 8348, BG 2",n/a,0.0,0.0,
89011,"Tract 8901, BG 1",n/a,0.0,0.0,
101031,"Tract 10103, BG 1",n/a,0.0,0.0,
194052,"Tract 19405, BG 2",n/a,0.0,0.0,
170401,"Tract 17040, BG 1",n/a,0.0,0.0,
24013,"Tract 2401, BG 3",n/a,0.0,0.0,
142003,"Tract 14200, BG 3",n/a,0.0,0.0,
196023,"Tract 19602, BG 3",n/a,0.0,0.0,
27112,"Tract 2711, BG 2",n/a,0.0,0.0,
157013,"Tract 15701, BG 3",n/a,0.0,0.0,
83682,"Tract 8368, BG 2",n/a,0.0,0.0,
185242,"Tract 18524, BG 2",n/a,0.0,0.0,
83281,"Tract 8328, BG 1",n/a,0.0,0.0,
192032,"Tract 19203, BG 2",n/a,0.0,0.0,
180001,"Tract 18000, BG 1",n/a,0.0,0.0,
18023,"Tract 1802, BG 3",n/a,0.0,0.0,
83391,"Tract 8339, BG 1",n/a,0.0,0.0,
200242,"Tract 20024, BG 2",n/a,0.0,0.0,
3021,"Tract 302, BG 1",n/a,0.0,0.0,
200402,"Tract 20040, BG 2",n/a,0.0,0.0,
208103,"Tract 20810, BG 3",n/a,0.0,0.0,
25012,"Tract 2501, BG 2",n/a,0.0,0.0,
134202,"Tract 13420, BG 2",n/a,0.0,0.0,
170524,"Tract 17052, BG 4",n/a,0.0,0.0,
201084,"Tract 20108, BG 4",n/a,0.0,0.0,
177011,"Tract 17701, BG 1",n/a,0.0,0.0,
170681,"Tract 17068, BG 1",n/a,0.0,0.0,
32093,"Tract 3209, BG 3",n/a,0.0,0.0,
21003,"Tract 2100, BG 3",n/a,0.0,0.0,
188011,"Tract 18801, BG 1",n/a,0.0,0.0,
185173,"Tract 18517, BG 3",n/a,0.0,0.0,
202072,"Tract 20207, BG 2",n/a,0.0,0.0,
60002,"Tract 6000, BG 2",n/a,0.0,0.0,
87011,"Tract 8701, BG 1",n/a,0.0,0.0,
83781,"Tract 8378, BG 1",n/a,0.0,0.0,
95103,"Tract 9510, BG 3",n/a,0.0,0.0,
83483,"Tract 8348, BG 3",n/a,0.0,0.0,
207081,"Tract 20708, BG 1",n/a,0.0,0.0,
27052,"Tract 2705, BG 2",n/a,0.0,0.0,
198041,"Tract 19804, BG 1",n/a,0.0,0.0,
90001,"Tract 9000, BG 1",n/a,0.0,0.0,
185231,"Tract 18523, BG 1",n/a,0.0,0.0,
178131,"Tract 17813, BG 1",n/a,0.0,0.0,
170641,"Tract 17064, BG 1",n/a,0.0,0.0,
178013,"Tract 17801, BG 3",n/a,0.0,0.0,
201093,"Tract 20109, BG 3",n/a,0.0,0.0,
208072,"Tract 20807, BG 2",n/a,0.0,0.0,
202024,"Tract 20202, BG 4",n/a,0.0,0.0,
200172,"Tract 20017, BG 2",n/a,0.0,0.0,
149021,"Tract 14902, BG 1",n/a,0.0,0.0,
85041,"Tract 8504, BG 1",n/a,0.0,0.0,
85091,"Tract 8509, BG 1",n/a,0.0,0.0,
91042,"Tract 9104, BG 2",n/a,0.0,0.0,
213061,"Tract 21306, BG 1",n/a,0.0,0.0,
148031,"Tract 14803, BG 1",n/a,0.0,0.0,
186172,"Tract 18617, BG 2",n/a,0.0,0.0,
200321,"Tract 20032, BG 1",n/a,0.0,0.0,
208071,"Tract 20807, BG 1",n/a,0.0,0.0,
135043,"Tract 13504, BG 3",n/a,0.0,0.0,
203082,"Tract 20308, BG 2",n/a,0.0,0.0,
68012,"Tract 6801, BG 2",n/a,0.0,0.0,
32121,"Tract 3212, BG 1",n/a,0.0,0.0,
133201,"Tract 13320, BG 1",n/a,0.0,0.0,
203111,"Tract 20311, BG 1",n/a,0.0,0.0,
102023,"Tract 10202, BG 3",n/a,0.0,0.0,
21001,"Tract 2100, BG 1",n/a,0.0,0.0,
54023,"Tract 5402, BG 3",n/a,0.0,0.0,
83513,"Tract 8351, BG 3",n/a,0.0,0.0,
190013,"Tract 19001, BG 3",n/a,0.0,0.0,
80062,"Tract 8006, BG 2",n/a,0.0,0.0,
170414,"Tract 17041, BG 4",n/a,0.0,0.0,
150022,"Tract 15002, BG 2",n/a,0.0,0.0,
96031,"Tract 9603, BG 1",n/a,0.0,0.0,
134223,"Tract 13422, BG 3",n/a,0.0,0.0,
9023,"Tract 902, BG 3",n/a,0.0,0.0,
183022,"Tract 18302, BG 2",n/a,0.0,0.0,
83591,"Tract 8359, BG 1",n/a,0.0,0.0,
192053,"Tract 19205, BG 3",n/a,0.0,0.0,
207071,"Tract 20707, BG 1",n/a,0.0,0.0,
78005,"Tract 7800, BG 5",n/a,0.0,0.0,
170703,"Tract 17070, BG 3",n/a,0.0,0.0,
170223,"Tract 17022, BG 3",n/a,0.0,0.0,
91014,"Tract 9101, BG 4",n/a,0.0,0.0,
165042,"Tract 16504, BG 2",n/a,0.0,0.0,
133072,"Tract 13307, BG 2",n/a,0.0,0.0,
157042,"Tract 15704, BG 2",n/a,0.0,0.0,
34031,"Tract 3403, BG 1",n/a,0.0,0.0,
147012,"Tract 14701, BG 2",n/a,0.0,0.0,
169014,"Tract 16901, BG 4",n/a,0.0,0.0,
98044,"Tract 9804, BG 4",n/a,0.0,0.0,
17003,"Tract 1700, BG 3",n/a,0.0,0.0,
20012,"Tract 2001, BG 2",n/a,0.0,0.0,
100161,"Tract 10016, BG 1",n/a,0.0,0.0,
36033,"Tract 3603, BG 3",n/a,0.0,0.0,
91013,"Tract 9101, BG 3",n/a,0.0,0.0,
142002,"Tract 14200, BG 2",n/a,0.0,0.0,
98042,"Tract 9804, BG 2",n/a,0.0,0.0,
83691,"Tract 8369, BG 1",n/a,0.0,0.0,
4003,"Tract 400, BG 3",n/a,0.0,0.0,
101042,"Tract 10104, BG 2",n/a,0.0,0.0,
27084,"Tract 2708, BG 4",n/a,0.0,0.0,
133121,"Tract 13312, BG 1",n/a,0.0,0.0,
29053,"Tract 2905, BG 3",n/a,0.0,0.0,
170371,"Tract 17037, BG 1",n/a,0.0,0.0,
100182,"Tract 10018, BG 2",n/a,0.0,0.0,
158022,"Tract 15802, BG 2",n/a,0.0,0.0,
98052,"Tract 9805, BG 2",n/a,0.0,0.0,
92042,"Tract 9204, BG 2",n/a,0.0,0.0,
83643,"Tract 8364, BG 3",n/a,0.0,0.0,
83032,"Tract 8303, BG 2",n/a,0.0,0.0,
202101,"Tract 20210, BG 1",n/a,0.0,0.0,
199021,"Tract 19902, BG 1",n/a,0.0,0.0,
133031,"Tract 13303, BG 1",n/a,0.0,0.0,
139092,"Tract 13909, BG 2",n/a,0.0,0.0,
161002,"Tract 16100, BG 2",n/a,0.0,0.0,
97062,"Tract 9706, BG 2",n/a,0.0,0.0,
148033,"Tract 14803, BG 3",n/a,0.0,0.0,
103004,"Tract 10300, BG 4",n/a,0.0,0.0,
123032,"Tract 12303, BG 2",n/a,0.0,0.0,
96043,"Tract 9604, BG 3",n/a,0.0,0.0,
83011,"Tract 8301, BG 1",n/a,0.0,0.0,
200371,"Tract 20037, BG 1",n/a,0.0,0.0,
75021,"Tract 7502, BG 1",n/a,0.0,0.0,
116011,"Tract 11601, BG 1",n/a,0.0,0.0,
200313,"Tract 20031, BG 3",n/a,0.0,0.0,
83472,"Tract 8347, BG 2",n/a,0.0,0.0,
165021,"Tract 16502, BG 1",n/a,0.0,0.0,
32012,"Tract 3201, BG 2",n/a,0.0,0.0,
129001,"Tract 12900, BG 1",n/a,0.0,0.0,
91031,"Tract 9103, BG 1",n/a,0.0,0.0,
161003,"Tract 16100, BG 3",n/a,0.0,0.0,
31092,"Tract 3109, BG 2",n/a,0.0,0.0,
200411,"Tract 20041, BG 1",n/a,0.0,0.0,
85024,"Tract 8502, BG 4",n/a,0.0,0.0,
46001,"Tract 4600, BG 1",n/a,0.0,0.0,
132032,"Tract 13203, BG 2",n/a,0.0,0.0,
43001,"Tract 4300, BG 1",n/a,0.0,0.0,
134184,"Tract 13418, BG 4",n/a,0.0,0.0,
124023,"Tract 12402, BG 3",n/a,0.0,0.0,
199051,"Tract 19905, BG 1",n/a,0.0,0.0,
85121,"Tract 8512, BG 1",n/a,0.0,0.0,
164041,"Tract 16404, BG 1",n/a,0.0,0.0,
100171,"Tract 10017, BG 1",n/a,0.0,0.0,
206024,"Tract 20602, BG 4",n/a,0.0,0.0,
148044,"Tract 14804, BG 4",n/a,0.0,0.0,
189044,"Tract 18904, BG 4",n/a,0.0,0.0,
136052,"Tract 13605, BG 2",n/a,0.0,0.0,
184001,"Tract 18400, BG 1",n/a,0.0,0.0,
61001,"Tract 6100, BG 1",n/a,0.0,0.0,
143001,"Tract 14300, BG 1",n/a,0.0,0.0,
186181,"Tract 18618, BG 1",n/a,0.0,0.0,
186132,"Tract 18613, BG 2",n/a,0.0,0.0,
13023,"Tract 1302, BG 3",n/a,0.0,0.0,
170211,"Tract 17021, BG 1",n/a,0.0,0.0,
134122,"Tract 13412, BG 2",n/a,0.0,0.0,
30013,"Tract 3001, BG 3",n/a,0.0,0.0,
55001,"Tract 5500, BG 1",n/a,0.0,0.0,
133253,"Tract 13325, BG 3",n/a,0.0,0.0,
83301,"Tract 8330, BG 1",n/a,0.0,0.0,
165043,"Tract 16504, BG 3",n/a,0.0,0.0,
202114,"Tract 20211, BG 4",n/a,0.0,0.0,
45013,"Tract 4501, BG 3",n/a,0.0,0.0,
83683,"Tract 8368, BG 3",n/a,0.0,0.0,
197022,"Tract 19702, BG 2",n/a,0.0,0.0,
186193,"Tract 18619, BG 3",n/a,0.0,0.0,
87023,"Tract 8702, BG 3",n/a,0.0,0.0,
170571,"Tract 17057, BG 1",n/a,0.0,0.0,
27103,"Tract 2710, BG 3",n/a,0.0,0.0,
196012,"Tract 19601, BG 2",n/a,0.0,0.0,
133222,"Tract 13322, BG 2",n/a,0.0,0.0,
79052,"Tract 7905, BG 2",n/a,0.0,0.0,
166161,"Tract 16616, BG 1",n/a,0.0,0.0,
208012,"Tract 20801, BG 2",n/a,0.0,0.0,
135053,"Tract 13505, BG 3",n/a,0.0,0.0,
196013,"Tract 19601, BG 3",n/a,0.0,0.0,
170332,"Tract 17033, BG 2",n/a,0.0,0.0,
170394,"Tract 17039, BG 4",n/a,0.0,0.0,
192103,"Tract 19210, BG 3",n/a,0.0,0.0,
83112,"Tract 8311, BG 2",n/a,0.0,0.0,
170521,"Tract 17052, BG 1",n/a,0.0,0.0,
202022,"Tract 20202, BG 2",n/a,0.0,0.0,
101061,"Tract 10106, BG 1",n/a,0.0,0.0,
149022,"Tract 14902, BG 2",n/a,0.0,0.0,
125022,"Tract 12502, BG 2",n/a,0.0,0.0,
170451,"Tract 17045, BG 1",n/a,0.0,0.0,
83672,"Tract 8367, BG 2",n/a,0.0,0.0,
135031,"Tract 13503, BG 1",n/a,0.0,0.0,
151002,"Tract 15100, BG 2",n/a,0.0,0.0,
83761,"Tract 8376, BG 1",n/a,0.0,0.0,
221012,"Tract 22101, BG 2",n/a,0.0,0.0,
83711,"Tract 8371, BG 1",n/a,0.0,0.0,
170712,"Tract 17071, BG 2",n/a,0.0,0.0,
74023,"Tract 7402, BG 3",n/a,0.0,0.0,
198033,"Tract 19803, BG 3",n/a,0.0,0.0,
200171,"Tract 20017, BG 1",n/a,0.0,0.0,
56022,"Tract 5602, BG 2",n/a,0.0,0.0,
93051,"Tract 9305, BG 1",n/a,0.0,0.0,
83245,"Tract 8324, BG 5",n/a,0.0,0.0,
110001,"Tract 11000, BG 1",n/a,0.0,0.0,
201052,"Tract 20105, BG 2",n/a,0.0,0.0,
136041,"Tract 13604, BG 1",n/a,0.0,0.0,
149013,"Tract 14901, BG 3",n/a,0.0,0.0,
31051,"Tract 3105, BG 1",n/a,0.0,0.0,
203091,"Tract 20309, BG 1",n/a,0.0,0.0,
161001,"Tract 16100, BG 1",n/a,0.0,0.0,
111001,"Tract 11100, BG 1",n/a,0.0,0.0,
186161,"Tract 18616, BG 1",n/a,0.0,0.0,
133022,"Tract 13302, BG 2",n/a,0.0,0.0,
186013,"Tract 18601, BG 3",n/a,0.0,0.0,
100031,"Tract 10003, BG 1",n/a,0.0,0.0,
168131,"Tract 16813, BG 1",n/a,0.0,0.0,
140011,"Tract 14001, BG 1",n/a,0.0,0.0,
134142,"Tract 13414, BG 2",n/a,0.0,0.0,
209042,"Tract 20904, BG 2",n/a,0.0,0.0,
148051,"Tract 14805, BG 1",n/a,0.0,0.0,
200294,"Tract 20029, BG 4",n/a,0.0,0.0,
164042,"Tract 16404, BG 2",n/a,0.0,0.0,
191071,"Tract 19107, BG 1",n/a,0.0,0.0,
95112,"Tract 9511, BG 2",n/a,0.0,0.0,
209043,"Tract 20904, BG 3",n/a,0.0,0.0,
188052,"Tract 18805, BG 2",n/a,0.0,0.0,
123042,"Tract 12304, BG 2",n/a,0.0,0.0,
186012,"Tract 18601, BG 2",n/a,0.0,0.0,
178113,"Tract 17811, BG 3",n/a,0.0,0.0,
31032,"Tract 3103, BG 2",n/a,0.0,0.0,
93073,"Tract 9307, BG 3",n/a,0.0,0.0,
105024,"Tract 10502, BG 4",n/a,0.0,0.0,
40004,"Tract 4000, BG 4",n/a,0.0,0.0,
95052,"Tract 9505, BG 2",n/a,0.0,0.0,
170441,"Tract 17044, BG 1",n/a,0.0,0.0,
73023,"Tract 7302, BG 3",n/a,0.0,0.0,
58011,"Tract 5801, BG 1",n/a,0.0,0.0,
133182,"Tract 13318, BG 2",n/a,0.0,0.0,
170374,"Tract 17037, BG 4",n/a,0.0,0.0,
186163,"Tract 18616, BG 3",n/a,0.0,0.0,
100032,"Tract 10003, BG 2",n/a,0.0,0.0,
185091,"Tract 18509, BG 1",n/a,0.0,0.0,
146023,"Tract 14602, BG 3",n/a,0.0,0.0,
85033,"Tract 8503, BG 3",n/a,0.0,0.0,
166093,"Tract 16609, BG 3",n/a,0.0,0.0,
133213,"Tract 13321, BG 3",n/a,0.0,0.0,
208051,"Tract 20805, BG 1",n/a,0.0,0.0,
153022,"Tract 15302, BG 2",n/a,0.0,0.0,
200332,"Tract 20033, BG 2",n/a,0.0,0.0,
83641,"Tract 8364, BG 1",n/a,0.0,0.0,
85122,"Tract 8512, BG 2",n/a,0.0,0.0,
179011,"Tract 17901, BG 1",n/a,0.0,0.0,
85022,"Tract 8502, BG 2",n/a,0.0,0.0,
85061,"Tract 8506, BG 1",n/a,0.0,0.0,
153021,"Tract 15302, BG 1",n/a,0.0,0.0,
68021,"Tract 6802, BG 1",n/a,0.0,0.0,
186091,"Tract 18609, BG 1",n/a,0.0,0.0,
146022,"Tract 14602, BG 2",n/a,0.0,0.0,
101091,"Tract 10109, BG 1",n/a,0.0,0.0,
53021,"Tract 5302, BG 1",n/a,0.0,0.0,
186192,"Tract 18619, BG 2",n/a,0.0,0.0,
189034,"Tract 18903, BG 4",n/a,0.0,0.0,
133161,"Tract 13316, BG 1",n/a,0.0,0.0,
202091,"Tract 20209, BG 1",n/a,0.0,0.0,
180004,"Tract 18000, BG 4",n/a,0.0,0.0,
100111,"Tract 10011, BG 1",n/a,0.0,0.0,
208111,"Tract 20811, BG 1",n/a,0.0,0.0,
2012,"Tract 201, BG 2",n/a,0.0,0.0,
170523,"Tract 17052, BG 3",n/a,0.0,0.0,
202081,"Tract 20208, BG 1",n/a,0.0,0.0,
215012,"Tract 21501, BG 2",n/a,0.0,0.0,
33052,"Tract 3305, BG 2",n/a,0.0,0.0,
11003,"Tract 1100, BG 3",n/a,0.0,0.0,
83372,"Tract 8337, BG 2",n/a,0.0,0.0,
133192,"Tract 13319, BG 2",n/a,0.0,0.0,
133093,"Tract 13309, BG 3",n/a,0.0,0.0,
170551,"Tract 17055, BG 1",n/a,0.0,0.0,
83061,"Tract 8306, BG 1",n/a,0.0,0.0,
175011,"Tract 17501, BG 1",n/a,0.0,0.0,
201103,"Tract 20110, BG 3",n/a,0.0,0.0,
85042,"Tract 8504, BG 2",n/a,0.0,0.0,
170582,"Tract 17058, BG 2",n/a,0.0,0.0,
100054,"Tract 10005, BG 4",n/a,0.0,0.0,
83652,"Tract 8365, BG 2",n/a,0.0,0.0,
170343,"Tract 17034, BG 3",n/a,0.0,0.0,
82022,"Tract 8202, BG 2",n/a,0.0,0.0,
29031,"Tract 2903, BG 1",n/a,0.0,0.0,
128003,"Tract 12800, BG 3",n/a,0.0,0.0,
73041,"Tract 7304, BG 1",n/a,0.0,0.0,
46002,"Tract 4600, BG 2",n/a,0.0,0.0,
156013,"Tract 15601, BG 3",n/a,0.0,0.0,
12021,"Tract 1202, BG 1",n/a,0.0,0.0,
58021,"Tract 5802, BG 1",n/a,0.0,0.0,
202141,"Tract 20214, BG 1",n/a,0.0,0.0,
124011,"Tract 12401, BG 1",n/a,0.0,0.0,
170391,"Tract 17039, BG 1",n/a,0.0,0.0,
121022,"Tract 12102, BG 2",n/a,0.0,0.0,
210011,"Tract 21001, BG 1",n/a,0.0,0.0,
139062,"Tract 13906, BG 2",n/a,0.0,0.0,
166173,"Tract 16617, BG 3",n/a,0.0,0.0,
165041,"Tract 16504, BG 1",n/a,0.0,0.0,
100012,"Tract 10001, BG 2",n/a,0.0,0.0,
157041,"Tract 15704, BG 1",n/a,0.0,0.0,
8002,"Tract 800, BG 2",n/a,0.0,0.0,
200311,"Tract 20031, BG 1",n/a,0.0,0.0,
133062,"Tract 13306, BG 2",n/a,0.0,0.0,
140013,"Tract 14001, BG 3",n/a,0.0,0.0,
170652,"Tract 17065, BG 2",n/a,0.0,0.0,
133151,"Tract 13315, BG 1",n/a,0.0,0.0,
170411,"Tract 17041, BG 1",n/a,0.0,0.0,
181012,"Tract 18101, BG 2",n/a,0.0,0.0,
171081,"Tract 17108, BG 1",n/a,0.0,0.0,
75015,"Tract 7501, BG 5",n/a,0.0,0.0,
165045,"Tract 16504, BG 5",n/a,0.0,0.0,
83492,"Tract 8349, BG 2",n/a,0.0,0.0,
186153,"Tract 18615, BG 3",n/a,0.0,0.0,
9012,"Tract 901, BG 2",n/a,0.0,0.0,
117003,"Tract 11700, BG 3",n/a,0.0,0.0,
194041,"Tract 19404, BG 1",n/a,0.0,0.0,
118012,"Tract 11801, BG 2",n/a,0.0,0.0,
92012,"Tract 9201, BG 2",n/a,0.0,0.0,
214011,"Tract 21401, BG 1",n/a,0.0,0.0,
44001,"Tract 4400, BG 1",n/a,0.0,0.0,
170631,"Tract 17063, BG 1",n/a,0.0,0.0,
202093,"Tract 20209, BG 3",n/a,0.0,0.0,
165032,"Tract 16503, BG 2",n/a,0.0,0.0,
170661,"Tract 17066, BG 1",n/a,0.0,0.0,
132042,"Tract 13204, BG 2",n/a,0.0,0.0,
10004,"Tract 1000, BG 4",n/a,0.0,0.0,
133095,"Tract 13309, BG 5",n/a,0.0,0.0,
192091,"Tract 19209, BG 1",n/a,0.0,0.0,
200355,"Tract 20035, BG 5",n/a,0.0,0.0,
185252,"Tract 18525, BG 2",n/a,0.0,0.0,
32142,"Tract 3214, BG 2",n/a,0.0,0.0,
167031,"Tract 16703, BG 1",n/a,0.0,0.0,
73021,"Tract 7302, BG 1",n/a,0.0,0.0,
185042,"Tract 18504, BG 2",n/a,0.0,0.0,
171092,"Tract 17109, BG 2",n/a,0.0,0.0,
213051,"Tract 21305, BG 1",n/a,0.0,0.0,
36031,"Tract 3603, BG 1",n/a,0.0,0.0,
170203,"Tract 17020, BG 3",n/a,0.0,0.0,
133071,"Tract 13307, BG 1",n/a,0.0,0.0,
164012,"Tract 16401, BG 2",n/a,0.0,0.0,
83811,"Tract 8381, BG 1",n/a,0.0,0.0,
198032,"Tract 19803, BG 2",n/a,0.0,0.0,
133164,"Tract 13316, BG 4",n/a,0.0,0.0,
33012,"Tract 3301, BG 2",n/a,0.0,0.0,
166191,"Tract 16619, BG 1",n/a,0.0,0.0,
122001,"Tract 12200, BG 1",n/a,0.0,0.0,
83662,"Tract 8366, BG 2",n/a,0.0,0.0,
188012,"Tract 18801, BG 2",n/a,0.0,0.0,
201083,"Tract 20108, BG 3",n/a,0.0,0.0,
171093,"Tract 17109, BG 3",n/a,0.0,0.0,
207063,"Tract 20706, BG 3",n/a,0.0,0.0,
81012,"Tract 8101, BG 2",n/a,0.0,0.0,
83701,"Tract 8370, BG 1",n/a,0.0,0.0,
136072,"Tract 13607, BG 2",n/a,0.0,0.0,
10001,"Tract 1000, BG 1",n/a,0.0,0.0,
104011,"Tract 10401, BG 1",n/a,0.0,0.0,
30042,"Tract 3004, BG 2",n/a,0.0,0.0,
83474,"Tract 8347, BG 4",n/a,0.0,0.0,
101073,"Tract 10107, BG 3",n/a,0.0,0.0,
185182,"Tract 18518, BG 2",n/a,0.0,0.0,
30031,"Tract 3003, BG 1",n/a,0.0,0.0,
27101,"Tract 2710, BG 1",n/a,0.0,0.0,
196011,"Tract 19601, BG 1",n/a,0.0,0.0,
72002,"Tract 7200, BG 2",n/a,0.0,0.0,
189033,"Tract 18903, BG 3",n/a,0.0,0.0,
133211,"Tract 13321, BG 1",n/a,0.0,0.0,
167042,"Tract 16704, BG 2",n/a,0.0,0.0,
96032,"Tract 9603, BG 2",n/a,0.0,0.0,
134121,"Tract 13412, BG 1",n/a,0.0,0.0,
81015,"Tract 8101, BG 5",n/a,0.0,0.0,
203051,"Tract 20305, BG 1",n/a,0.0,0.0,
185153,"Tract 18515, BG 3",n/a,0.0,0.0,
111002,"Tract 11100, BG 2",n/a,0.0,0.0,
102011,"Tract 10201, BG 1",n/a,0.0,0.0,
91034,"Tract 9103, BG 4",n/a,0.0,0.0,
72001,"Tract 7200, BG 1",n/a,0.0,0.0,
83764,"Tract 8376, BG 4",n/a,0.0,0.0,
87012,"Tract 8701, BG 2",n/a,0.0,0.0,
58012,"Tract 5801, BG 2",n/a,0.0,0.0,
134251,"Tract 13425, BG 1",n/a,0.0,0.0,
133173,"Tract 13317, BG 3",n/a,0.0,0.0,
77023,"Tract 7702, BG 3",n/a,0.0,0.0,
148043,"Tract 14804, BG 3",n/a,0.0,0.0,
171091,"Tract 17109, BG 1",n/a,0.0,0.0,
31151,"Tract 3115, BG 1",n/a,0.0,0.0,
100123,"Tract 10012, BG 3",n/a,0.0,0.0,
128002,"Tract 12800, BG 2",n/a,0.0,0.0,
120022,"Tract 12002, BG 2",n/a,0.0,0.0,
86004,"Tract 8600, BG 4",n/a,0.0,0.0,
85053,"Tract 8505, BG 3",n/a,0.0,0.0,
200382,"Tract 20038, BG 2",n/a,0.0,0.0,
3012,"Tract 301, BG 2",n/a,0.0,0.0,
83622,"Tract 8362, BG 2",n/a,0.0,0.0,
83273,"Tract 8327, BG 3",n/a,0.0,0.0,
210022,"Tract 21002, BG 2",n/a,0.0,0.0,
200352,"Tract 20035, BG 2",n/a,0.0,0.0,
204012,"Tract 20401, BG 2",n/a,0.0,0.0,
209041,"Tract 20904, BG 1",n/a,0.0,0.0,
93062,"Tract 9306, BG 2",n/a,0.0,0.0,
29042,"Tract 2904, BG 2",n/a,0.0,0.0,
170502,"Tract 17050, BG 2",n/a,0.0,0.0,
95022,"Tract 9502, BG 2",n/a,0.0,0.0,
189063,"Tract 18906, BG 3",n/a,0.0,0.0,
83642,"Tract 8364, BG 2",n/a,0.0,0.0,
167051,"Tract 16705, BG 1",n/a,0.0,0.0,
187001,"Tract 18700, BG 1",n/a,0.0,0.0,
83502,"Tract 8350, BG 2",n/a,0.0,0.0,
170492,"Tract 17049, BG 2",n/a,0.0,0.0,
185122,"Tract 18512, BG 2",n/a,0.0,0.0,
80032,"Tract 8003, BG 2",n/a,0.0,0.0,
179013,"Tract 17901, BG 3",n/a,0.0,0.0,
203041,"Tract 20304, BG 1",n/a,0.0,0.0,
13021,"Tract 1302, BG 1",n/a,0.0,0.0,
27074,"Tract 2707, BG 4",n/a,0.0,0.0,
85101,"Tract 8510, BG 1",n/a,0.0,0.0,
166142,"Tract 16614, BG 2",n/a,0.0,0.0,
78003,"Tract 7800, BG 3",n/a,0.0,0.0,
168073,"Tract 16807, BG 3",n/a,0.0,0.0,
47001,"Tract 4700, BG 1",n/a,0.0,0.0,
44003,"Tract 4400, BG 3",n/a,0.0,0.0,
135052,"Tract 13505, BG 2",n/a,0.0,0.0,
174061,"Tract 17406, BG 1",n/a,0.0,0.0,
208063,"Tract 20806, BG 3",n/a,0.0,0.0,
83612,"Tract 8361, BG 2",n/a,0.0,0.0,
91021,"Tract 9102, BG 1",n/a,0.0,0.0,
207073,"Tract 20707, BG 3",n/a,0.0,0.0,
199044,"Tract 19904, BG 4",n/a,0.0,0.0,
85032,"Tract 8503, BG 2",n/a,0.0,0.0,
178103,"Tract 17810, BG 3",n/a,0.0,0.0,
120031,"Tract 12003, BG 1",n/a,0.0,0.0,
208011,"Tract 20801, BG 1",n/a,0.0,0.0,
174082,"Tract 17408, BG 2",n/a,0.0,0.0,
32011,"Tract 3201, BG 1",n/a,0.0,0.0,
101105,"Tract 10110, BG 5",n/a,0.0,0.0,
200293,"Tract 20029, BG 3",n/a,0.0,0.0,
160001,"Tract 16000, BG 1",n/a,0.0,0.0,
159024,"Tract 15902, BG 4",n/a,0.0,0.0,
200361,"Tract 20036, BG 1",n/a,0.0,0.0,
207072,"Tract 20707, BG 2",n/a,0.0,0.0,
162012,"Tract 16201, BG 2",n/a,0.0,0.0,
100042,"Tract 10004, BG 2",n/a,0.0,0.0,
204032,"Tract 20403, BG 2",n/a,0.0,0.0,
85045,"Tract 8504, BG 5",n/a,0.0,0.0,
93013,"Tract 9301, BG 3",n/a,0.0,0.0,
79101,"Tract 7910, BG 1",n/a,0.0,0.0,
133251,"Tract 13325, BG 1",n/a,0.0,0.0,
158023,"Tract 15802, BG 3",n/a,0.0,0.0,
75011,"Tract 7501, BG 1",n/a,0.0,0.0,
147022,"Tract 14702, BG 2",n/a,0.0,0.0,
170513,"Tract 17051, BG 3",n/a,0.0,0.0,
123031,"Tract 12303, BG 1",n/a,0.0,0.0,
83311,"Tract 8331, BG 1",n/a,0.0,0.0,
31122,"Tract 3112, BG 2",n/a,0.0,0.0,
26012,"Tract 2601, BG 2",n/a,0.0,0.0,
